Using cpu device
Logging to ./logs\tensorboard\PPO_2
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000027BBEE4F610> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000027BC8C79990>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,704/1,000,000 [0m [ [33m0:00:03[0m < [36m0:07:19[0m , [31m2,264 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.000693    |
|    value_loss           | 90.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,336/1,000,000 [0m [ [33m0:05:38[0m < [36m0:05:49[0m , [31m1,575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 55           |
|    time_elapsed         | 338          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0030688792 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 93.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,416/1,000,000 [0m [ [33m0:05:43[0m < [36m0:05:46[0m , [31m1,569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 56          |
|    time_elapsed         | 344         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005207578 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00075    |
|    value_loss           | 47.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,512/1,000,000 [0m [ [33m0:05:49[0m < [36m0:05:31[0m , [31m1,615 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 57          |
|    time_elapsed         | 349         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.001795228 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.000481   |
|    value_loss           | 80.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,848/1,000,000 [0m [ [33m0:05:54[0m < [36m0:05:25[0m , [31m1,616 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 58           |
|    time_elapsed         | 354          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066200215 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57         |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.000523    |
|    value_loss           | 29.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,064/1,000,000 [0m [ [33m0:06:00[0m < [36m0:05:21[0m , [31m1,615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 59          |
|    time_elapsed         | 360         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.002313125 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.000554    |
|    value_loss           | 55.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,216/1,000,000 [0m [ [33m0:06:05[0m < [36m0:05:19[0m , [31m1,597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 99.2         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 60           |
|    time_elapsed         | 365          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0038374253 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.000474    |
|    value_loss           | 109          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,200/1,000,000 [0m [ [33m0:06:11[0m < [36m0:05:11[0m , [31m1,611 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 61          |
|    time_elapsed         | 371         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.007079876 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 73.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,792/1,000,000 [0m [ [33m0:06:16[0m < [36m0:05:04[0m , [31m1,620 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 62          |
|    time_elapsed         | 376         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008557822 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.000561   |
|    value_loss           | 55.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,904/1,000,000 [0m [ [33m0:06:27[0m < [36m0:05:56[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | 99.1         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 63           |
|    time_elapsed         | 387          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0043237284 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 89.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,136/1,000,000 [0m [ [33m0:06:38[0m < [36m0:07:12[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 64           |
|    time_elapsed         | 398          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0040351823 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 129          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,256/1,000,000 [0m [ [33m0:06:48[0m < [36m0:08:31[0m , [31m916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 65           |
|    time_elapsed         | 408          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0048956703 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 9.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,592/1,000,000 [0m [ [33m0:06:57[0m < [36m0:07:52[0m , [31m974 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 66           |
|    time_elapsed         | 417          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0030734604 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 49.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,632/1,000,000 [0m [ [33m0:07:07[0m < [36m0:08:51[0m , [31m851 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 67           |
|    time_elapsed         | 427          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0061731148 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000559    |
|    value_loss           | 7.46         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,888/1,000,000 [0m [ [33m0:07:17[0m < [36m0:08:35[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 68          |
|    time_elapsed         | 437         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009074939 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 21.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,024/1,000,000 [0m [ [33m0:07:27[0m < [36m0:07:35[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 69          |
|    time_elapsed         | 448         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005905262 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.000498   |
|    value_loss           | 30.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,272/1,000,000 [0m [ [33m0:07:38[0m < [36m0:07:34[0m , [31m940 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 70           |
|    time_elapsed         | 458          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0036485507 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 7.03         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,600/1,000,000 [0m [ [33m0:07:48[0m < [36m0:07:17[0m , [31m959 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 71         |
|    time_elapsed         | 468        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.00677865 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00015    |
|    value_loss           | 4.78       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,824/1,000,000 [0m [ [33m0:07:58[0m < [36m0:07:09[0m , [31m958 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 72          |
|    time_elapsed         | 478         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004545636 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 284         |
|    policy_gradient_loss | 0.000465    |
|    value_loss           | 6.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,888/1,000,000 [0m [ [33m0:08:09[0m < [36m0:07:15[0m , [31m924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 73          |
|    time_elapsed         | 489         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.003944582 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.000355   |
|    value_loss           | 5.76        |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=223.07 +/- 24.89━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,864/1,000,000 [0m [ [33m0:08:27[0m < [36m0:09:15[0m , [31m721 it/s[0m ]
[2KEpisode length: 514.05 +/- 21.45━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,864/1,000,000 [0m [ [33m0:08:27[0m < [36m0:09:15[0m , [31m721 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,864/1,000,000 [0m [ [33m0:08:27[0m < [36m0:09:15[0m , [31m721 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 514          |
|    mean_reward          | 223          |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0077421493 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 3.42         |
------------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,864/1,000,000 [0m [ [33m0:08:27[0m < [36m0:09:15[0m , [31m721 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,928/1,000,000 [0m [ [33m0:08:31[0m < [36m0:11:23[0m , [31m577 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 955      |
|    ep_rew_mean     | 134      |
| time/              |          |
|    fps             | 1184     |
|    iterations      | 74       |
|    time_elapsed    | 511      |
|    total_timesteps | 606208   |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,144/1,000,000 [0m [ [33m0:08:42[0m < [36m0:11:00[0m , [31m585 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 75           |
|    time_elapsed         | 522          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0035285035 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.000381    |
|    value_loss           | 4.84         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,360/1,000,000 [0m [ [33m0:08:52[0m < [36m0:07:04[0m , [31m892 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 76           |
|    time_elapsed         | 532          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0061357254 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000592    |
|    value_loss           | 36.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,608/1,000,000 [0m [ [33m0:09:02[0m < [36m0:06:29[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 77          |
|    time_elapsed         | 542         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006493965 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.000744   |
|    value_loss           | 32.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,784/1,000,000 [0m [ [33m0:09:12[0m < [36m0:06:10[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 78          |
|    time_elapsed         | 552         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007018035 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 308         |
|    policy_gradient_loss | 3.04e-05    |
|    value_loss           | 3.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,056/1,000,000 [0m [ [33m0:09:22[0m < [36m0:06:08[0m , [31m960 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 79           |
|    time_elapsed         | 562          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0034602876 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 312          |
|    policy_gradient_loss | -1.32e-05    |
|    value_loss           | 29.8         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,328/1,000,000 [0m [ [33m0:09:33[0m < [36m0:06:05[0m , [31m947 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 80         |
|    time_elapsed         | 573        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00345063 |
|    clip_fraction        | 0.0289     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13       |
|    n_updates            | 316        |
|    policy_gradient_loss | -4.48e-05  |
|    value_loss           | 33.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,328/1,000,000 [0m [ [33m0:09:43[0m < [36m0:05:53[0m , [31m954 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 81          |
|    time_elapsed         | 583         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004171289 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
